timestamp,event_type
2023-08-15 18:28:21,long_honk
2023-08-15 19:42:21,sudden_deceleration
2023-08-15 19:50:21,long_honk
2023-08-15 20:11:21,sudden_deceleration
2023-08-15 20:23:21,short_honk
2023-08-15 20:36:21,sudden_acceleration
2023-08-15 20:39:21,sudden_acceleration
2023-08-15 20:58:21,long_honk
2023-08-15 21:03:21,long_honk
2023-08-15 21:12:21,short_honk
2023-08-15 21:18:21,sudden_acceleration
2023-08-15 21:26:21,long_honk
2023-08-15 21:53:21,sudden_deceleration
2023-08-15 21:57:21,long_honk
2023-08-15 22:24:21,sudden_deceleration
2023-08-15 23:10:21,sudden_deceleration
2023-08-15 23:12:21,long_honk
2023-08-15 23:23:21,sudden_deceleration
2023-08-16 00:09:21,short_honk
2023-08-16 00:38:21,long_honk
2023-08-16 01:28:21,short_honk
2023-08-16 18:30:21,sudden_deceleration
2023-08-16 18:44:21,short_honk
2023-08-16 18:50:21,short_honk
2023-08-16 19:19:21,sudden_deceleration
2023-08-16 19:43:21,sudden_deceleration
2023-08-16 19:49:21,sudden_acceleration
2023-08-16 19:54:21,sudden_acceleration
2023-08-16 20:02:21,short_honk
2023-08-16 21:20:21,long_honk
2023-08-16 22:03:21,short_honk
2023-08-16 22:10:21,long_honk
2023-08-16 22:12:21,sudden_acceleration
2023-08-16 22:44:21,short_honk
2023-08-16 22:56:21,long_honk
2023-08-16 23:09:21,long_honk
2023-08-16 23:40:21,sudden_acceleration
2023-08-16 23:49:21,sudden_deceleration
2023-08-16 23:55:21,sudden_acceleration
2023-08-17 00:34:21,sudden_acceleration
2023-08-17 00:49:21,long_honk
2023-08-17 01:42:21,short_honk
2023-08-17 01:44:21,sudden_deceleration
2023-08-17 01:50:21,short_honk
2023-08-17 01:52:21,short_honk
2023-08-17 02:18:21,sudden_acceleration
2023-08-17 02:29:21,long_honk
2023-08-17 18:20:21,short_honk
2023-08-17 18:27:21,short_honk
2023-08-17 19:03:21,sudden_deceleration
2023-08-17 19:06:21,sudden_acceleration
2023-08-17 19:27:21,sudden_deceleration
2023-08-17 20:01:21,sudden_acceleration
2023-08-17 20:21:21,short_honk
2023-08-17 20:39:21,short_honk
2023-08-17 20:42:21,sudden_deceleration
2023-08-17 20:50:21,long_honk
2023-08-17 22:18:21,sudden_acceleration
2023-08-17 23:04:21,sudden_deceleration
2023-08-17 23:10:21,short_honk
2023-08-18 00:17:21,short_honk
2023-08-18 00:24:21,long_honk
2023-08-18 00:30:21,short_honk
2023-08-18 00:32:21,sudden_deceleration
2023-08-18 00:40:21,long_honk
2023-08-18 01:47:21,long_honk
2023-08-18 01:56:21,long_honk
2023-08-18 02:29:21,short_honk
2023-08-18 18:01:21,short_honk
2023-08-18 20:03:21,long_honk
2023-08-18 20:13:21,sudden_deceleration
2023-08-18 20:38:21,long_honk
2023-08-18 20:53:21,long_honk
2023-08-18 21:00:21,short_honk
2023-08-18 21:03:21,sudden_acceleration
2023-08-18 21:34:21,sudden_deceleration
2023-08-18 21:52:21,short_honk
2023-08-18 21:55:21,sudden_acceleration
2023-08-18 22:10:21,sudden_deceleration
2023-08-19 00:22:21,sudden_acceleration
2023-08-19 00:35:21,sudden_acceleration
2023-08-19 00:53:21,sudden_acceleration
2023-08-19 01:19:21,short_honk
2023-08-19 01:22:21,sudden_acceleration
2023-08-19 02:07:21,short_honk
2023-08-19 02:12:21,sudden_acceleration
2023-08-19 02:33:21,long_honk
2023-08-19 02:54:21,short_honk
2023-08-19 18:25:21,short_honk
2023-08-19 18:27:21,short_honk
2023-08-19 18:51:21,sudden_deceleration
2023-08-19 18:57:21,sudden_acceleration
2023-08-19 18:59:21,sudden_deceleration
2023-08-19 19:02:21,short_honk
2023-08-19 19:05:21,long_honk
2023-08-19 19:54:21,sudden_acceleration
2023-08-19 19:55:21,short_honk
2023-08-19 20:00:21,short_honk
2023-08-19 20:27:21,long_honk
2023-08-19 20:33:21,short_honk
2023-08-19 20:39:21,sudden_acceleration
2023-08-19 20:49:21,long_honk
2023-08-19 20:56:21,short_honk
2023-08-19 21:07:21,sudden_acceleration
2023-08-19 21:28:21,short_honk
2023-08-19 21:58:21,long_honk
2023-08-19 23:04:21,sudden_deceleration
2023-08-19 23:09:21,sudden_deceleration
2023-08-19 23:27:21,short_honk
2023-08-19 23:38:21,short_honk
2023-08-19 23:50:21,long_honk
2023-08-20 00:45:21,short_honk
2023-08-20 00:53:21,long_honk
2023-08-20 01:27:21,short_honk
2023-08-20 02:11:21,short_honk
2023-08-20 03:51:21,long_honk
2023-08-20 18:11:21,short_honk
2023-08-20 18:19:21,sudden_deceleration
2023-08-20 19:09:21,sudden_acceleration
2023-08-20 19:19:21,long_honk
2023-08-20 19:42:21,short_honk
2023-08-20 19:48:21,short_honk
2023-08-20 20:13:21,short_honk
2023-08-20 20:20:21,sudden_deceleration
2023-08-20 20:58:21,sudden_acceleration
2023-08-20 21:21:21,long_honk
2023-08-20 21:24:21,sudden_acceleration
2023-08-20 21:46:21,short_honk
2023-08-20 21:48:21,short_honk
2023-08-20 22:34:21,sudden_acceleration
2023-08-20 22:48:21,sudden_deceleration
2023-08-20 23:06:21,short_honk
2023-08-20 23:07:21,sudden_deceleration
2023-08-20 23:39:21,sudden_deceleration
2023-08-20 23:43:21,long_honk
2023-08-20 23:58:21,long_honk
2023-08-21 00:12:21,short_honk
2023-08-21 00:17:21,sudden_acceleration
2023-08-21 00:27:21,long_honk
2023-08-21 00:49:21,sudden_deceleration
2023-08-21 18:39:21,sudden_deceleration
2023-08-21 18:41:21,sudden_acceleration
2023-08-21 18:59:21,short_honk
2023-08-21 19:50:21,sudden_acceleration
2023-08-21 20:20:21,short_honk
2023-08-21 20:45:21,sudden_deceleration
2023-08-21 21:10:21,short_honk
2023-08-21 21:30:21,sudden_deceleration
2023-08-21 22:01:21,sudden_deceleration
2023-08-21 22:09:21,long_honk
2023-08-21 23:48:21,sudden_deceleration
2023-08-21 23:49:21,sudden_deceleration
2023-08-22 00:04:21,short_honk
2023-08-22 00:26:21,short_honk
2023-08-22 00:58:21,short_honk
2023-08-22 01:08:21,short_honk
2023-08-22 01:31:21,long_honk
2023-08-22 01:48:21,long_honk
2023-08-22 01:57:21,short_honk
2023-08-22 02:01:21,sudden_acceleration
2023-08-22 02:08:21,sudden_deceleration
2023-08-22 02:09:21,long_honk
2023-08-22 02:11:21,sudden_acceleration
2023-08-22 03:32:21,short_honk
2023-08-22 18:08:21,long_honk
2023-08-22 18:18:21,long_honk
2023-08-22 18:20:21,sudden_deceleration
2023-08-22 19:01:21,sudden_deceleration
2023-08-22 19:11:21,long_honk
2023-08-22 19:22:21,sudden_deceleration
2023-08-22 19:27:21,short_honk
2023-08-22 19:46:21,short_honk
2023-08-22 19:53:21,sudden_deceleration
2023-08-22 20:19:21,short_honk
2023-08-22 20:24:21,short_honk
2023-08-22 21:19:21,short_honk
2023-08-22 22:14:21,short_honk
2023-08-22 22:33:21,short_honk
2023-08-22 22:41:21,short_honk
2023-08-22 23:01:21,long_honk
2023-08-22 23:46:21,sudden_deceleration
2023-08-23 00:06:21,sudden_acceleration
2023-08-23 00:15:21,short_honk
2023-08-23 00:25:21,short_honk
2023-08-23 00:48:21,long_honk
2023-08-23 00:52:21,short_honk
2023-08-23 01:07:21,long_honk
2023-08-23 18:02:21,long_honk
2023-08-23 18:25:21,long_honk
2023-08-23 19:07:21,sudden_deceleration
2023-08-23 19:09:21,short_honk
2023-08-23 19:15:21,short_honk
2023-08-23 19:19:21,long_honk
2023-08-23 19:22:21,long_honk
2023-08-23 19:29:21,short_honk
2023-08-23 19:41:21,long_honk
2023-08-23 19:57:21,sudden_deceleration
2023-08-23 20:26:21,sudden_deceleration
2023-08-23 20:35:21,short_honk
2023-08-23 21:04:21,sudden_acceleration
2023-08-23 21:47:21,sudden_acceleration
2023-08-23 21:51:21,sudden_acceleration
2023-08-23 21:58:21,short_honk
2023-08-23 22:28:21,long_honk
2023-08-23 22:29:21,sudden_deceleration
2023-08-23 22:48:21,sudden_acceleration
2023-08-23 23:00:21,long_honk
2023-08-23 23:03:21,short_honk
2023-08-23 23:07:21,short_honk
2023-08-23 23:25:21,short_honk
2023-08-23 23:40:21,short_honk
2023-08-23 23:48:21,short_honk
2023-08-24 00:23:21,sudden_acceleration
2023-08-24 00:35:21,sudden_deceleration
2023-08-24 01:29:21,short_honk
2023-08-24 01:31:21,sudden_acceleration
2023-08-24 01:43:21,long_honk
2023-08-24 01:46:21,sudden_acceleration
2023-08-24 18:28:21,short_honk
2023-08-24 18:49:21,short_honk
2023-08-24 18:52:21,long_honk
2023-08-24 19:16:21,short_honk
2023-08-24 19:26:21,short_honk
2023-08-24 20:13:21,short_honk
2023-08-24 20:20:21,sudden_acceleration
2023-08-24 20:37:21,long_honk
2023-08-24 21:18:21,short_honk
2023-08-24 21:37:21,long_honk
2023-08-24 21:39:21,short_honk
2023-08-24 21:54:21,long_honk
2023-08-24 22:16:21,sudden_deceleration
2023-08-24 22:24:21,sudden_acceleration
2023-08-24 22:38:21,long_honk
2023-08-24 22:58:21,long_honk
2023-08-24 23:16:21,long_honk
2023-08-24 23:47:21,long_honk
2023-08-24 23:55:21,long_honk
2023-08-24 23:57:21,short_honk
2023-08-25 00:07:21,short_honk
2023-08-25 00:51:21,short_honk
2023-08-25 01:12:21,short_honk
2023-08-25 01:15:21,sudden_acceleration
2023-08-25 01:16:21,short_honk
2023-08-25 01:30:21,sudden_acceleration
2023-08-25 18:02:21,sudden_acceleration
2023-08-25 18:48:21,short_honk
2023-08-25 19:37:21,sudden_deceleration
2023-08-25 19:45:21,sudden_deceleration
2023-08-25 19:46:21,sudden_deceleration
2023-08-25 20:34:21,short_honk
2023-08-25 20:38:21,long_honk
2023-08-25 20:40:21,long_honk
2023-08-25 21:05:21,sudden_acceleration
2023-08-25 21:42:21,short_honk
2023-08-25 21:49:21,sudden_acceleration
2023-08-25 21:56:21,sudden_acceleration
2023-08-25 22:30:21,short_honk
2023-08-25 22:41:21,short_honk
2023-08-25 22:44:21,short_honk
2023-08-25 22:49:21,sudden_deceleration
2023-08-25 23:16:21,sudden_acceleration
2023-08-26 00:03:21,short_honk
2023-08-26 00:04:21,short_honk
2023-08-26 00:07:21,short_honk
2023-08-26 00:08:21,short_honk
2023-08-26 00:09:21,short_honk
2023-08-26 00:35:21,short_honk
2023-08-26 00:40:21,long_honk
2023-08-26 00:50:21,short_honk
2023-08-26 18:06:21,short_honk
2023-08-26 19:14:21,short_honk
2023-08-26 19:52:21,long_honk
2023-08-26 20:27:21,sudden_deceleration
2023-08-26 20:33:21,sudden_deceleration
2023-08-26 20:42:21,short_honk
2023-08-26 21:40:21,long_honk
2023-08-26 22:02:21,long_honk
2023-08-26 22:36:21,long_honk
2023-08-26 23:10:21,sudden_acceleration
2023-08-26 23:18:21,short_honk
2023-08-27 00:02:21,sudden_acceleration
2023-08-27 00:03:21,sudden_acceleration
2023-08-27 00:19:21,long_honk
2023-08-27 01:15:21,sudden_deceleration
2023-08-27 01:21:21,sudden_acceleration
2023-08-27 01:31:21,short_honk
2023-08-27 01:52:21,long_honk
2023-08-27 01:53:21,sudden_acceleration
2023-08-27 18:20:21,long_honk
2023-08-27 18:34:21,sudden_deceleration
2023-08-27 18:40:21,long_honk
2023-08-27 18:47:21,sudden_acceleration
2023-08-27 18:50:21,long_honk
2023-08-27 19:19:21,sudden_deceleration
2023-08-27 19:34:21,short_honk
2023-08-27 20:03:21,long_honk
2023-08-27 20:05:21,short_honk
2023-08-27 20:23:21,sudden_acceleration
2023-08-27 20:33:21,sudden_deceleration
2023-08-27 20:58:21,short_honk
2023-08-27 21:21:21,long_honk
2023-08-27 21:26:21,sudden_deceleration
2023-08-27 21:33:21,short_honk
2023-08-27 21:40:21,short_honk
2023-08-27 22:44:21,long_honk
2023-08-27 22:56:21,short_honk
2023-08-27 23:09:21,short_honk
2023-08-27 23:34:21,long_honk
2023-08-27 23:36:21,sudden_acceleration
2023-08-27 23:40:21,sudden_deceleration
2023-08-28 00:15:21,sudden_deceleration
2023-08-28 00:27:21,sudden_acceleration
2023-08-28 00:31:21,sudden_acceleration
2023-08-28 01:03:21,sudden_deceleration
2023-08-28 01:07:21,sudden_deceleration
2023-08-28 01:10:21,sudden_deceleration
2023-08-28 01:50:21,short_honk
2023-08-28 01:52:21,long_honk
2023-08-28 01:59:21,sudden_deceleration
2023-08-28 02:02:21,short_honk
2023-08-28 02:08:21,sudden_deceleration
2023-08-28 02:39:21,sudden_acceleration
2023-08-28 18:06:21,sudden_acceleration
2023-08-28 18:52:21,short_honk
2023-08-28 19:02:21,sudden_deceleration
2023-08-28 20:04:21,long_honk
2023-08-28 20:11:21,short_honk
2023-08-28 20:53:21,sudden_acceleration
2023-08-28 21:21:21,sudden_acceleration
2023-08-28 21:38:21,sudden_acceleration
2023-08-28 22:21:21,sudden_acceleration
2023-08-28 22:41:21,long_honk
2023-08-28 22:43:21,short_honk
2023-08-28 22:45:21,short_honk
2023-08-28 22:47:21,long_honk
2023-08-28 23:38:21,short_honk
2023-08-29 00:07:21,short_honk
2023-08-29 00:16:21,short_honk
2023-08-29 01:11:21,short_honk
2023-08-29 01:28:21,sudden_acceleration
2023-08-29 01:49:21,sudden_deceleration
2023-08-29 02:39:21,long_honk
2023-08-29 03:07:21,long_honk
2023-08-29 03:53:21,short_honk
2023-08-29 19:01:21,long_honk
2023-08-29 19:33:21,sudden_deceleration
2023-08-29 19:52:21,sudden_acceleration
2023-08-29 19:57:21,long_honk
2023-08-29 20:57:21,sudden_acceleration
2023-08-29 21:40:21,long_honk
2023-08-29 21:53:21,short_honk
2023-08-29 22:35:21,sudden_deceleration
2023-08-29 22:40:21,short_honk
2023-08-29 22:49:21,long_honk
2023-08-29 22:51:21,sudden_deceleration
2023-08-29 22:59:21,sudden_acceleration
2023-08-29 23:04:21,short_honk
2023-08-29 23:05:21,sudden_acceleration
2023-08-29 23:10:21,sudden_acceleration
2023-08-29 23:14:21,short_honk
2023-08-29 23:54:21,sudden_deceleration
2023-08-29 23:55:21,short_honk
2023-08-30 00:15:21,sudden_deceleration
2023-08-30 00:33:21,short_honk
2023-08-30 00:52:21,sudden_deceleration
2023-08-30 18:10:21,long_honk
2023-08-30 18:22:21,short_honk
2023-08-30 18:26:21,short_honk
2023-08-30 18:52:21,long_honk
2023-08-30 19:04:21,short_honk
2023-08-30 19:26:21,sudden_deceleration
2023-08-30 20:19:21,short_honk
2023-08-30 20:33:21,sudden_acceleration
2023-08-30 20:37:21,long_honk
2023-08-30 20:39:21,long_honk
2023-08-30 20:47:21,long_honk
2023-08-30 20:51:21,sudden_acceleration
2023-08-30 21:13:21,sudden_acceleration
2023-08-30 21:31:21,sudden_deceleration
2023-08-30 22:01:21,sudden_acceleration
2023-08-30 22:02:21,long_honk
2023-08-30 22:18:21,short_honk
2023-08-30 22:46:21,long_honk
2023-08-30 23:13:21,sudden_acceleration
2023-08-31 00:32:21,short_honk
2023-08-31 01:05:21,short_honk
2023-08-31 01:13:21,long_honk
2023-08-31 01:39:21,short_honk
2023-08-31 01:45:21,long_honk
2023-08-31 01:52:21,sudden_deceleration
2023-08-31 02:14:21,sudden_acceleration
2023-08-31 02:18:21,short_honk
2023-08-31 02:40:21,sudden_deceleration
2023-08-31 18:03:21,sudden_deceleration
2023-08-31 18:18:21,short_honk
2023-08-31 18:56:21,short_honk
2023-08-31 19:14:21,short_honk
2023-08-31 19:16:21,short_honk
2023-08-31 19:27:21,sudden_acceleration
2023-08-31 19:38:21,short_honk
2023-08-31 20:06:21,sudden_deceleration
2023-08-31 20:12:21,sudden_deceleration
2023-08-31 20:43:21,short_honk
2023-08-31 21:45:21,sudden_acceleration
2023-08-31 21:55:21,long_honk
2023-08-31 22:04:21,short_honk
2023-08-31 22:05:21,sudden_deceleration
2023-08-31 22:22:21,sudden_acceleration
2023-08-31 23:08:21,sudden_deceleration
2023-08-31 23:22:21,long_honk
2023-08-31 23:33:21,long_honk
2023-08-31 23:41:21,sudden_acceleration
2023-08-31 23:47:21,short_honk
2023-09-01 00:15:21,short_honk
2023-09-01 00:32:21,sudden_deceleration
2023-09-01 00:51:21,short_honk
2023-09-01 01:11:21,sudden_acceleration
2023-09-01 01:12:21,sudden_acceleration
2023-09-01 01:26:21,short_honk
2023-09-01 01:50:21,short_honk
2023-09-01 18:03:21,short_honk
2023-09-01 18:15:21,sudden_deceleration
2023-09-01 18:31:21,sudden_acceleration
2023-09-01 19:01:21,short_honk
2023-09-01 19:31:21,sudden_acceleration
2023-09-01 19:53:21,long_honk
2023-09-01 19:55:21,short_honk
2023-09-01 21:04:21,short_honk
2023-09-01 21:37:21,short_honk
2023-09-01 21:42:21,short_honk
2023-09-01 21:49:21,long_honk
2023-09-01 21:56:21,short_honk
2023-09-01 21:58:21,long_honk
2023-09-01 22:01:21,short_honk
2023-09-01 22:38:21,sudden_deceleration
2023-09-01 22:57:21,sudden_acceleration
2023-09-01 23:17:21,sudden_deceleration
2023-09-01 23:26:21,long_honk
2023-09-02 00:25:21,short_honk
2023-09-02 00:27:21,short_honk
2023-09-02 00:28:21,sudden_deceleration
2023-09-02 00:30:21,short_honk
2023-09-02 18:03:21,sudden_acceleration
2023-09-02 18:23:21,sudden_acceleration
2023-09-02 18:49:21,sudden_acceleration
2023-09-02 18:50:21,long_honk
2023-09-02 19:08:21,sudden_acceleration
2023-09-02 19:15:21,short_honk
2023-09-02 19:28:21,sudden_deceleration
2023-09-02 20:14:21,short_honk
2023-09-02 20:55:21,sudden_deceleration
2023-09-02 21:14:21,long_honk
2023-09-02 21:16:21,long_honk
2023-09-02 21:38:21,short_honk
2023-09-02 22:24:21,short_honk
2023-09-02 22:37:21,short_honk
2023-09-02 22:39:21,long_honk
2023-09-02 22:52:21,sudden_acceleration
2023-09-02 23:17:21,long_honk
2023-09-02 23:32:21,short_honk
2023-09-02 23:49:21,long_honk
2023-09-03 00:24:21,long_honk
2023-09-03 01:04:21,short_honk
2023-09-03 01:10:21,sudden_acceleration
2023-09-03 01:24:21,sudden_acceleration
2023-09-03 01:43:21,sudden_deceleration
2023-09-03 02:15:21,short_honk
2023-09-03 02:32:21,sudden_acceleration
2023-09-03 02:33:21,sudden_deceleration
2023-09-03 02:50:21,sudden_deceleration
2023-09-03 03:10:21,short_honk
2023-09-03 03:17:21,short_honk
2023-09-03 03:27:21,sudden_acceleration
2023-09-03 03:32:21,sudden_deceleration
2023-09-03 03:36:21,short_honk
2023-09-03 03:51:21,sudden_deceleration
2023-09-03 18:01:21,sudden_deceleration
2023-09-03 18:15:21,short_honk
2023-09-03 18:21:21,sudden_acceleration
2023-09-03 18:23:21,short_honk
2023-09-03 18:38:21,long_honk
2023-09-03 18:44:21,sudden_deceleration
2023-09-03 19:08:21,short_honk
2023-09-03 19:18:21,short_honk
2023-09-03 19:22:21,long_honk
2023-09-03 19:35:21,short_honk
2023-09-03 19:51:21,sudden_deceleration
2023-09-03 20:32:21,short_honk
2023-09-03 20:33:21,short_honk
2023-09-03 20:34:21,short_honk
2023-09-03 20:36:21,long_honk
2023-09-03 20:45:21,sudden_deceleration
2023-09-03 21:06:21,short_honk
2023-09-03 21:16:21,short_honk
2023-09-03 21:18:21,sudden_deceleration
2023-09-03 21:39:21,long_honk
2023-09-03 21:47:21,short_honk
2023-09-03 22:08:21,short_honk
2023-09-03 22:17:21,sudden_deceleration
2023-09-03 22:40:21,short_honk
2023-09-03 22:44:21,sudden_deceleration
2023-09-03 23:08:21,sudden_acceleration
2023-09-03 23:09:21,sudden_deceleration
